Sample-ID	Forward-read	Reverse-read	Source	Group ID	Vaccination	DPI	Challenged
C1-1	C1-1_S1_L001_R1_001.fastq.gz	C1-1_S1_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-2	C1-2_S2_L001_R1_001.fastq.gz	C1-2_S2_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-3	C1-3_S3_L001_R1_001.fastq.gz	C1-3_S3_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-4	C1-4_S4_L001_R1_001.fastq.gz	C1-4_S4_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-5	C1-5_S5_L001_R1_001.fastq.gz	C1-5_S5_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-6	C1-6_S6_L001_R1_001.fastq.gz	C1-6_S6_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-7	C1-7_S7_L001_R1_001.fastq.gz	C1-7_S7_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-8	C1-8_S8_L001_R1_001.fastq.gz	C1-8_S8_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-9	C1-9_S9_L001_R1_001.fastq.gz	C1-9_S9_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C1-10	C1-10_S10_L001_R1_001.fastq.gz	C1-10_S10_L001_R2_001.fastq.gz	Caecal content	UV-C	Unvaccinated	6	Challenged
C2-1	C2-1_S11_L001_R1_001.fastq.gz	C2-1_S11_L001_R2_001.fastq.gz	Caecal content	UV-UC	Unvaccinated	6	Unchallenged
C2-2	C2-2_S12_L001_R1_001.fastq.gz	C2-2_S12_L001_R2_001.fastq.gz	Caecal content	UV-UC	Unvaccinated	6	Unchallenged
C2-3	C2-3_S13_L001_R1_001.fastq.gz	C2-3_S13_L001_R2_001.fastq.gz	Caecal content	UV-UC	Unvaccinated	6	Unchallenged
C2-4	C2-4_S14_L001_R1_001.fastq.gz	C2-4_S14_L001_R2_001.fastq.gz	Caecal content	UV-UC	Unvaccinated	6	Unchallenged
